Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
114,,,,,AsiaSat,,,,23 April 2021,
115,,,,,AsiaSat,,,,29 April 2021,
116,,,,,NASA,,,,4 May 2021,
117,,,,,NASA,,,,9 May 2021,
118,,,,,USAF,,,,15 May 2021,
119,,,,,ABS,,,,26 May 2021,
120,,,,,NASA,,,,3 June 2021,
121,,,,,,,,,6 June 2021,
1,,,,,NASA,,,,,
2,,,,,Orbcomm,,,,,
3,,,,,NASA,,,,,
4,,,,,SES,,,,,
5,,,,,NASA,,,,,
6,,,,,SKY Perfect JSAT Group,,,,,
7,,,,,Thaicom,,,,,
8,,,,,ABS,,,,,
9,,,,,NASA,,,,,
10,,,,,SKY Perfect JSAT Group,,,,,
11,,,,,Iridium Communications,,,,,
12,,,,,NASA,,,,,
13,,,,,EchoStar,,,,,
14,,,,,SES,,,,,
15,,,,,NRO,,,,,
16,,,,,Inmarsat,,,,,
17,,,,,NASA,,,,,
18,,,,,Bulsatcom,,,,,
19,,,,,Iridium Communications,,,,,
20,,,,,Intelsat,,,,,
21,,,,,NASA,,,,,
22,,,,,NSPO,,,,,
23,,,,,USAF,,,,,
24,,,,,Iridium Communications,,,,,
25,,,,,SES S.A.,,,,,
26,,,,,KT Corporation,,,,,
27,,,,,NASA,,,,,
28,,,,,Iridium Communications,,,,,
29,,,,,Northrop Grumman,,,,,
30,,,,,SES,,,,,
31,,,,,Hisdesat,,,,,
32,,,,,Hispasat,,,,,
33,,,,,Iridium Communications,,,,,
34,,,,,NASA,,,,,
35,,,,,NASA,,,,,
36,,,,,Thales-Alenia,,,,,
37,,,,,Iridium Communications,,,,,
38,,,,,SES,,,,,
39,,,,,NASA,,,,,
40,,,,,Telesat,,,,,
41,,,,,Iridium Communications,,,,,
42,,,,,Telkom Indonesia,,,,,
43,,,,,Telesat,,,,,
44,,,,,CONAE,,,,,
45,,,,,Es'hailSat,,,,,
46,,,,,Spaceflight Industries,,,,,
47,,,,,NASA,,,,,
48,,,,,USAF,,,,,
49,,,,,Iridium Communications,,,,,
50,,,,,PSN,,,,,
51,,,,,NASA,,,,,
52,,,,,NASA,,,,,
53,,,,,SpaceX,,,,,
54,,,,,Canadian Space Agency,,,,,
55,,,,,NASA,,,,,
56,,,,,Spacecom,,,,,
57,,,,,SpaceX,,,,,
58,,,,,NASA,,,,,
59,,,,,Sky Perfect JSAT,,,,,
60,,,,,SpaceX,,,,,
61,,,,,NASA,,,,,
62,,,,,SpaceX,,,,,
63,,,,,SpaceX,,,,,
64,,,,,NASA,,,,,
65,,,,,SpaceX,,,,,
66,,,,,SpaceX,,,,,
67,,,,,NASA,,,,,
68,,,,,SpaceX,,,,,
69,,,,,SpaceX,,,,,
70,,,,,U.S. Space Force,,,,,
71,,,,,Republic of Korea Army,,,,,
72,,,,,SpaceX,,,,,
73,,,,,SpaceX,,,,,
74,,,,,CONAE,,,,,
75,,,,,SpaceX,,,,,
76,,,,,SpaceX,,,,,
77,,,,,SpaceX,,,,,
78,,,,,SpaceX,,,,,
79,,,,,USSF,,,,,
80,,,,,NASA,,,,,
81,,,,,NASA,,,,,
82,,,,,SpaceX,,,,,
83,,,,,NASA,,,,,
84,,,,,Sirius XM,,,,,
85,,,,,NRO,,,,,
86,,,,,Türksat,,,,,
87,,,,,SpaceX,,,,,
88,,,,,,,,,,
89,,,,,SpaceX,,,,,
90,,,,,SpaceX,,,,,
91,,,,,SpaceX,,,,,
92,,,,,SpaceX,,,,,
93,,,,,SpaceX,,,,,
94,,,,,SpaceX,,,,,
95,,,,,SpaceX,,,,,
96,,,,,NASA,,,,,
97,,,,,SpaceX,,,,,
98,,,,,SpaceX,,,,,
99,,,,,SpaceX,,,,,
100,,,,,SpaceX,,,,,
101,,,,,SpaceX,,,,,
102,,,,,NASA,,,,,
103,,,,,Sirius XM,,,,,
104,,,,,SpaceX,,,,,
105,,,,,NASA,,,,,
106,,,,,NASA,,,,,
107,,,,,NASA,,,,,
108,,,,,NASA,,,,,
109,,,,,MDA,,,,,
110,,,,,SES,,,,,
111,,,,,Thaicom,,,,,
112,,,,,NASA,,,,,
113,,,,,Orbcomm,,,,,
114,,,,,AsiaSat,,,,,
115,,,,,AsiaSat,,,,,
116,,,,,NASA,,,,,
117,,,,,NASA,,,,,
118,,,,,USAF,,,,,
119,,,,,ABS,,,,,
120,,,,,NASA,,,,,
121,,,,,,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,NASA,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Thaicom,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,EchoStar,,,,,
,,,,,SES,,,,,
,,,,,NRO,,,,,
,,,,,Inmarsat,,,,,
,,,,,NASA,,,,,
,,,,,Bulsatcom,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Intelsat,,,,,
,,,,,NASA,,,,,
,,,,,NSPO,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES S.A.,,,,,
,,,,,KT Corporation,,,,,
,,,,,NASA,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Northrop Grumman,,,,,
,,,,,SES,,,,,
,,,,,Hisdesat,,,,,
,,,,,Hispasat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,Thales-Alenia,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,Telesat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Telkom Indonesia,,,,,
,,,,,Telesat,,,,,
,,,,,CONAE,,,,,
,,,,,Es'hailSat,,,,,
,,,,,Spaceflight Industries,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,PSN,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,Canadian Space Agency,,,,,
,,,,,NASA,,,,,
,,,,,Spacecom,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sky Perfect JSAT,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,U.S. Space Force,,,,,
,,,,,Republic of Korea Army,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,CONAE,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,USSF,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,NRO,,,,,
,,,,,Türksat,,,,,
,,,,,SpaceX,,,,,
,,,,,,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,MDA,,,,,
,,,,,SES,,,,,
,,,,,Thaicom,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,AsiaSat,,,,,
,,,,,AsiaSat,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,NASA,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Thaicom,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,EchoStar,,,,,
,,,,,SES,,,,,
,,,,,NRO,,,,,
,,,,,Inmarsat,,,,,
,,,,,NASA,,,,,
,,,,,Bulsatcom,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Intelsat,,,,,
,,,,,NASA,,,,,
,,,,,NSPO,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES S.A.,,,,,
,,,,,KT Corporation,,,,,
,,,,,NASA,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Northrop Grumman,,,,,
,,,,,SES,,,,,
,,,,,Hisdesat,,,,,
,,,,,Hispasat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,Thales-Alenia,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,Telesat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Telkom Indonesia,,,,,
,,,,,Telesat,,,,,
,,,,,CONAE,,,,,
,,,,,Es'hailSat,,,,,
,,,,,Spaceflight Industries,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,PSN,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,Canadian Space Agency,,,,,
,,,,,NASA,,,,,
,,,,,Spacecom,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sky Perfect JSAT,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,U.S. Space Force,,,,,
,,,,,Republic of Korea Army,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,CONAE,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,USSF,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,NRO,,,,,
,,,,,Türksat,,,,,
,,,,,SpaceX,,,,,
,,,,,,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,MDA,,,,,
,,,,,SES,,,,,
,,,,,Thaicom,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,AsiaSat,,,,,
,,,,,AsiaSat,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,NASA,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Thaicom,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,EchoStar,,,,,
,,,,,SES,,,,,
,,,,,NRO,,,,,
,,,,,Inmarsat,,,,,
,,,,,NASA,,,,,
,,,,,Bulsatcom,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Intelsat,,,,,
,,,,,NASA,,,,,
,,,,,NSPO,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES S.A.,,,,,
,,,,,KT Corporation,,,,,
,,,,,NASA,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Northrop Grumman,,,,,
,,,,,SES,,,,,
,,,,,Hisdesat,,,,,
,,,,,Hispasat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,Thales-Alenia,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,Telesat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Telkom Indonesia,,,,,
,,,,,Telesat,,,,,
,,,,,CONAE,,,,,
,,,,,Es'hailSat,,,,,
,,,,,Spaceflight Industries,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,PSN,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,Canadian Space Agency,,,,,
,,,,,NASA,,,,,
,,,,,Spacecom,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sky Perfect JSAT,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,U.S. Space Force,,,,,
,,,,,Republic of Korea Army,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,CONAE,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,USSF,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,NRO,,,,,
,,,,,Türksat,,,,,
,,,,,SpaceX,,,,,
,,,,,,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,MDA,,,,,
,,,,,SES,,,,,
,,,,,Thaicom,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,AsiaSat,,,,,
,,,,,AsiaSat,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,NASA,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Thaicom,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,EchoStar,,,,,
,,,,,SES,,,,,
,,,,,NRO,,,,,
,,,,,Inmarsat,,,,,
,,,,,NASA,,,,,
,,,,,Bulsatcom,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Intelsat,,,,,
,,,,,NASA,,,,,
,,,,,NSPO,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES S.A.,,,,,
,,,,,KT Corporation,,,,,
,,,,,NASA,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Northrop Grumman,,,,,
,,,,,SES,,,,,
,,,,,Hisdesat,,,,,
,,,,,Hispasat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,Thales-Alenia,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,Telesat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Telkom Indonesia,,,,,
,,,,,Telesat,,,,,
,,,,,CONAE,,,,,
,,,,,Es'hailSat,,,,,
,,,,,Spaceflight Industries,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,PSN,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,Canadian Space Agency,,,,,
,,,,,NASA,,,,,
,,,,,Spacecom,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sky Perfect JSAT,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,U.S. Space Force,,,,,
,,,,,Republic of Korea Army,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,CONAE,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,USSF,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,NRO,,,,,
,,,,,Türksat,,,,,
,,,,,SpaceX,,,,,
,,,,,,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,MDA,,,,,
,,,,,SES,,,,,
,,,,,Thaicom,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,AsiaSat,,,,,
,,,,,AsiaSat,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,NASA,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Thaicom,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,EchoStar,,,,,
,,,,,SES,,,,,
,,,,,NRO,,,,,
,,,,,Inmarsat,,,,,
,,,,,NASA,,,,,
,,,,,Bulsatcom,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Intelsat,,,,,
,,,,,NASA,,,,,
,,,,,NSPO,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES S.A.,,,,,
,,,,,KT Corporation,,,,,
,,,,,NASA,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Northrop Grumman,,,,,
,,,,,SES,,,,,
,,,,,Hisdesat,,,,,
,,,,,Hispasat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,Thales-Alenia,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,Telesat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Telkom Indonesia,,,,,
,,,,,Telesat,,,,,
,,,,,CONAE,,,,,
,,,,,Es'hailSat,,,,,
,,,,,Spaceflight Industries,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,PSN,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,Canadian Space Agency,,,,,
,,,,,NASA,,,,,
,,,,,Spacecom,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sky Perfect JSAT,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,U.S. Space Force,,,,,
,,,,,Republic of Korea Army,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,CONAE,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,USSF,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,NRO,,,,,
,,,,,Türksat,,,,,
,,,,,SpaceX,,,,,
,,,,,,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,MDA,,,,,
,,,,,SES,,,,,
,,,,,Thaicom,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,AsiaSat,,,,,
,,,,,AsiaSat,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,,,,,,
,,,,,NASA,,,,,
,,,,,Orbcomm,,,,,
,,,,,NASA,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Thaicom,,,,,
,,,,,ABS,,,,,
,,,,,NASA,,,,,
,,,,,SKY Perfect JSAT Group,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,EchoStar,,,,,
,,,,,SES,,,,,
,,,,,NRO,,,,,
,,,,,Inmarsat,,,,,
,,,,,NASA,,,,,
,,,,,Bulsatcom,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Intelsat,,,,,
,,,,,NASA,,,,,
,,,,,NSPO,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES S.A.,,,,,
,,,,,KT Corporation,,,,,
,,,,,NASA,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Northrop Grumman,,,,,
,,,,,SES,,,,,
,,,,,Hisdesat,,,,,
,,,,,Hispasat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,Thales-Alenia,,,,,
,,,,,Iridium Communications,,,,,
,,,,,SES,,,,,
,,,,,NASA,,,,,
,,,,,Telesat,,,,,
,,,,,Iridium Communications,,,,,
,,,,,Telkom Indonesia,,,,,
,,,,,Telesat,,,,,
,,,,,CONAE,,,,,
,,,,,Es'hailSat,,,,,
,,,,,Spaceflight Industries,,,,,
,,,,,NASA,,,,,
,,,,,USAF,,,,,
,,,,,Iridium Communications,,,,,
,,,,,PSN,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,Canadian Space Agency,,,,,
,,,,,NASA,,,,,
,,,,,Spacecom,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sky Perfect JSAT,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,U.S. Space Force,,,,,
,,,,,Republic of Korea Army,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,CONAE,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,USSF,,,,,
,,,,,NASA,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
,,,,,NRO,,,,,
,,,,,Türksat,,,,,
,,,,,SpaceX,,,,,
,,,,,,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,SpaceX,,,,,
,,,,,NASA,,,,,
,,,,,Sirius XM,,,,,
